,BOARDID,TRADEDATE,SHORTNAME,SECID,NUMTRADES,VALUE,OPEN,LOW,HIGH,LEGALCLOSEPRICE,WAPRICE,CLOSE,VOLUME,MARKETPRICE2,MARKETPRICE3,ADMITTEDQUOTE,MP2VALTRD,MARKETPRICE3TRADESVALUE,ADMITTEDVALUE,WAVAL
0,TQBR,2019-01-03,МосБиржа,MOEX,21049,812691090.8,80.95,80.77,84.49,84.49,82.95,84.49,9797330,82.95,82.95,84.49,812691090.8,812691090.8,812691090.8,
1,TQBR,2019-01-04,МосБиржа,MOEX,11567,475115006.1,84.5,83.58,84.8,84.0,84.23,84.0,5640400,84.23,84.23,84.0,475115006.1,475115006.1,475115006.1,
2,TQBR,2019-01-08,МосБиржа,MOEX,14687,572808692.3,84.46,83.33,84.85,83.7,83.85,83.7,6832940,83.83,83.83,83.7,572808692.3,572808692.3,572808692.3,
3,TQBR,2019-01-09,МосБиржа,MOEX,20791,779476540.8,84.21,83.41,84.27,83.93,83.86,83.93,9295330,83.86,83.86,83.93,779476540.8,779476540.8,779476540.8,
4,TQBR,2019-01-10,МосБиржа,MOEX,18168,607702672.9,84.06,83.7,84.89,84.7,84.54,84.7,7188760,84.54,84.54,84.7,607702672.9,607702672.9,607702672.9,
5,TQBR,2019-01-11,МосБиржа,MOEX,36001,1943779994.3,84.77,84.7,88.19,88.0,86.89,88.0,22371470,86.89,86.89,88.0,1943779994.3,1943779994.3,1943779994.3,
6,TQBR,2019-01-14,МосБиржа,MOEX,26718,1321104893.6,87.56,86.44,88.75,88.3,87.28,88.3,15137490,87.27,87.27,88.3,1321104893.6,1321104893.6,1321104893.6,
7,TQBR,2019-01-15,МосБиржа,MOEX,27125,1360037241.3,88.67,88.37,91.1,88.86,89.42,88.86,15213850,89.39,89.39,88.86,1360037241.3,1360037241.3,1360037241.3,
8,TQBR,2019-01-16,МосБиржа,MOEX,25069,1247818908.2,88.75,88.53,90.95,90.1,90.14,90.1,13844020,90.13,90.13,90.1,1247818908.2,1247818908.2,1247818908.2,
9,TQBR,2019-01-17,МосБиржа,MOEX,16096,627412883.9,90.25,89.84,90.96,90.05,90.17,90.05,6957870,90.17,90.17,90.05,627412883.9,627412883.9,627412883.9,
10,TQBR,2019-01-18,МосБиржа,MOEX,32784,1639450819.0,90.61,90.51,93.69,93.33,92.57,93.33,17705290,92.6,92.6,93.33,1639450819.0,1639450819.0,1639450819.0,
11,TQBR,2019-01-21,МосБиржа,MOEX,19596,978339193.7,93.39,92.85,94.83,94.7,94.05,94.7,10407130,94.01,94.01,94.7,978339193.7,978339193.7,978339193.7,
12,TQBR,2019-01-22,МосБиржа,MOEX,15008,670700364.9,94.1,93.57,94.55,94.4,94.0,94.4,7133460,94.02,94.02,94.4,670700364.9,670700364.9,670700364.9,
13,TQBR,2019-01-23,МосБиржа,MOEX,16304,757184067.2,94.39,93.8,95.39,94.4,94.65,94.4,7999990,94.65,94.65,94.4,757184067.2,757184067.2,757184067.2,
14,TQBR,2019-01-24,МосБиржа,MOEX,32021,1387360618.1,94.1,91.25,94.35,91.8,92.42,91.8,15011090,92.42,92.42,91.8,1387360618.1,1387360618.1,1387360618.1,
15,TQBR,2019-01-25,МосБиржа,MOEX,24391,911597319.7,91.96,90.36,93.2,91.49,91.28,91.49,9987290,91.28,91.28,91.49,911597319.7,911597319.7,911597319.7,
16,TQBR,2019-01-28,МосБиржа,MOEX,15458,654887500.9,91.35,90.05,92.43,90.5,91.03,90.5,7194340,91.03,91.03,90.5,654887500.9,654887500.9,654887500.9,
17,TQBR,2019-01-29,МосБиржа,MOEX,20528,890466268.1,90.13,89.52,91.8,91.8,90.68,91.8,9819660,90.68,90.68,91.8,890466268.1,890466268.1,890466268.1,
18,TQBR,2019-01-30,МосБиржа,MOEX,22053,827078669.1,91.62,90.7,91.95,91.9,91.52,91.9,9037650,91.51,91.51,91.9,827078669.1,827078669.1,827078669.1,
19,TQBR,2019-01-31,МосБиржа,MOEX,25853,1240854743.0,92.11,92.03,93.77,92.82,93.07,92.82,13332510,93.07,93.07,92.82,1240854743.0,1240854743.0,1240854743.0,
20,TQBR,2019-02-01,МосБиржа,MOEX,13985,664548770.5,92.61,92.56,94.23,93.5,93.67,93.5,7094150,93.68,93.68,93.5,664548770.5,664548770.5,664548770.5,
21,TQBR,2019-02-04,МосБиржа,MOEX,15534,549958126.4,93.94,92.5,94.38,92.7,93.17,92.7,5902870,93.17,93.17,92.7,549958126.4,549958126.4,549958126.4,
22,TQBR,2019-02-05,МосБиржа,MOEX,17383,524225599.2,92.75,91.7,92.76,91.7,92.16,91.7,5687940,92.16,92.16,91.7,524225599.2,524225599.2,524225599.2,
23,TQBR,2019-02-06,МосБиржа,MOEX,11793,524168371.2,91.88,91.18,92.7,91.5,91.82,91.5,5708900,91.82,91.82,91.5,524168371.2,524168371.2,524168371.2,
24,TQBR,2019-02-07,МосБиржа,MOEX,16733,658417273.4,91.49,89.9,91.49,90.07,90.49,90.07,7275520,90.5,90.5,90.07,658417273.4,658417273.4,658417273.4,
25,TQBR,2019-02-08,МосБиржа,MOEX,8810,303705074.2,89.89,89.7,91.2,90.7,90.59,90.7,3352650,90.59,90.59,90.7,303705074.2,303705074.2,303705074.2,
26,TQBR,2019-02-11,МосБиржа,MOEX,17472,694740120.1,90.3,90.17,91.69,90.3,90.95,90.3,7638450,90.95,90.95,90.3,694740120.1,694740120.1,694740120.1,
27,TQBR,2019-02-12,МосБиржа,MOEX,29403,1179670053.3,90.62,89.76,90.92,89.94,90.08,89.94,13095760,90.08,90.08,89.94,1179670053.3,1179670053.3,1179670053.3,
28,TQBR,2019-02-13,МосБиржа,MOEX,49289,2338212293.1,90.29,87.52,91.45,88.8,89.11,88.8,26240260,89.11,89.11,88.8,2338212293.1,2338212293.1,2338212293.1,
29,TQBR,2019-02-14,МосБиржа,MOEX,30704,1496714802.5,87.98,87.26,89.84,89.12,88.74,89.12,16865740,88.74,88.74,89.12,1496714802.5,1496714802.5,1496714802.5,
30,TQBR,2019-02-15,МосБиржа,MOEX,17094,859502974.0,89.23,89.05,90.15,90.15,89.59,90.15,9593620,89.59,89.59,90.15,859502974.0,859502974.0,859502974.0,
31,TQBR,2019-02-18,МосБиржа,MOEX,25013,707562672.0,90.15,89.5,90.65,89.71,90.08,89.71,7855080,90.08,90.08,89.71,707562672.0,707562672.0,707562672.0,
32,TQBR,2019-02-19,МосБиржа,MOEX,17929,728879385.7,89.7,89.0,90.2,89.52,89.46,89.52,8148020,89.45,89.45,89.52,728879385.7,728879385.7,728879385.7,
33,TQBR,2019-02-20,МосБиржа,MOEX,20441,746667745.3,90.0,89.55,90.08,89.6,89.83,89.6,8311900,89.83,89.83,89.6,746667745.3,746667745.3,746667745.3,
34,TQBR,2019-02-21,МосБиржа,MOEX,22979,730156759.0,89.85,88.77,89.94,88.91,89.24,88.91,8182170,89.24,89.24,88.91,730156759.0,730156759.0,730156759.0,
35,TQBR,2019-02-22,МосБиржа,MOEX,11074,353029889.8,89.35,88.98,89.7,89.5,89.4,89.5,3948750,89.4,89.4,89.5,353029889.8,353029889.8,353029889.8,
36,TQBR,2019-02-25,МосБиржа,MOEX,9414,450053786.4,89.62,89.32,90.15,89.67,89.82,89.67,5010550,89.82,89.82,89.67,450053786.4,450053786.4,450053786.4,
37,TQBR,2019-02-26,МосБиржа,MOEX,8195,413155884.3,89.7,89.11,90.43,90.43,89.72,90.43,4604890,89.72,89.72,90.43,413155884.3,413155884.3,413155884.3,
38,TQBR,2019-02-27,МосБиржа,MOEX,15481,792236413.3,90.55,89.94,91.16,90.67,90.51,90.67,8752610,90.51,90.51,90.67,792236413.3,792236413.3,792236413.3,
39,TQBR,2019-02-28,МосБиржа,MOEX,7191,528318358.7,90.4,89.91,91.22,91.22,90.71,91.22,5824150,90.71,90.71,91.22,528318358.7,528318358.7,528318358.7,
40,TQBR,2019-03-01,МосБиржа,MOEX,13811,707798204.9,91.22,90.72,91.95,91.57,91.34,91.57,7746690,91.37,91.37,91.57,707798204.9,707798204.9,707798204.9,
41,TQBR,2019-03-04,МосБиржа,MOEX,20819,897220025.5,91.75,91.44,93.37,92.44,92.54,92.44,9694490,92.55,92.55,92.44,897220025.5,897220025.5,897220025.5,
42,TQBR,2019-03-05,МосБиржа,MOEX,16954,730629976.2,92.44,91.6,93.22,92.38,92.34,92.38,7912110,92.34,92.34,92.38,730629976.2,730629976.2,730629976.2,
43,TQBR,2019-03-06,МосБиржа,MOEX,23613,1240267583.8,92.53,92.53,94.6,93.6,93.61,93.6,13249020,93.61,93.61,93.6,1240267583.8,1240267583.8,1240267583.8,
44,TQBR,2019-03-07,МосБиржа,MOEX,16749,814901692.7,93.59,93.09,94.72,93.95,93.96,93.95,8672430,93.96,93.96,93.95,814901692.7,814901692.7,814901692.7,
45,TQBR,2019-03-11,МосБиржа,MOEX,16007,711041621.6,93.65,93.03,94.92,93.14,94.0,93.14,7564350,94.0,94.0,93.14,711041621.6,711041621.6,711041621.6,
46,TQBR,2019-03-12,МосБиржа,MOEX,15980,598827841.1,93.67,92.91,94.1,93.0,93.41,93.0,6410460,93.41,93.41,93.0,598827841.1,598827841.1,598827841.1,
47,TQBR,2019-03-13,МосБиржа,MOEX,18040,931155914.0,93.0,91.62,93.69,91.82,92.35,91.82,10083190,92.35,92.35,91.82,931155914.0,931155914.0,931155914.0,
48,TQBR,2019-03-14,МосБиржа,MOEX,19523,652253129.0,92.0,91.0,92.21,91.5,91.28,91.5,7144510,91.29,91.29,91.5,652253129.0,652253129.0,652253129.0,
49,TQBR,2019-03-15,МосБиржа,MOEX,9994,611045300.9,91.66,90.71,91.81,91.08,91.24,91.08,6697700,91.23,91.23,91.08,611045300.9,611045300.9,611045300.9,
50,TQBR,2019-03-18,МосБиржа,MOEX,15550,523642267.1,91.5,90.77,91.94,91.45,91.36,91.45,5731780,91.36,91.36,91.45,523642267.1,523642267.1,523642267.1,
51,TQBR,2019-03-19,МосБиржа,MOEX,16330,530622120.2,91.71,90.9,91.94,91.11,91.24,91.11,5815800,91.24,91.24,91.11,530622120.2,530622120.2,530622120.2,
52,TQBR,2019-03-20,МосБиржа,MOEX,13931,557596303.0,91.16,90.11,91.29,90.54,90.7,90.54,6147740,90.7,90.7,90.54,557596303.0,557596303.0,557596303.0,
53,TQBR,2019-03-21,МосБиржа,MOEX,20178,833134556.1,90.8,90.31,90.9,90.63,90.52,90.63,9204100,90.52,90.52,90.63,833134556.1,833134556.1,833134556.1,
54,TQBR,2019-03-22,МосБиржа,MOEX,24740,759320843.2,90.66,89.05,90.88,89.08,89.62,89.08,8473080,89.62,89.62,89.08,759320843.2,759320843.2,759320843.2,
55,TQBR,2019-03-25,МосБиржа,MOEX,27131,1157721798.8,89.08,88.4,90.63,90.5,89.67,90.5,12924750,89.57,89.57,90.5,1157721798.8,1157721798.8,1157721798.8,
56,TQBR,2019-03-26,МосБиржа,MOEX,14162,652113321.3,90.62,90.27,91.78,91.07,91.11,91.07,7158170,91.1,91.1,91.07,652113321.3,652113321.3,652113321.3,
57,TQBR,2019-03-27,МосБиржа,MOEX,11412,449932241.9,91.2,90.2,91.58,90.61,90.73,90.61,4959270,90.73,90.73,90.61,449932241.9,449932241.9,449932241.9,
58,TQBR,2019-03-28,МосБиржа,MOEX,5735,177311387.3,90.3,90.11,90.75,90.64,90.5,90.64,1959310,90.5,90.5,90.64,177311387.3,177311387.3,177311387.3,
59,TQBR,2019-03-29,МосБиржа,MOEX,16255,744344267.8,90.72,90.64,91.66,91.3,91.18,91.3,8163140,91.18,91.18,91.3,744344267.8,744344267.8,744344267.8,
60,TQBR,2019-04-01,МосБиржа,MOEX,12431,553022999.2,91.58,91.42,92.46,92.34,92.13,92.34,6002850,92.13,92.13,92.34,553022999.2,553022999.2,553022999.2,
61,TQBR,2019-04-02,МосБиржа,MOEX,9391,457681054.1,92.39,92.03,92.95,92.14,92.57,92.14,4944180,92.57,92.57,92.14,457681054.1,457681054.1,457681054.1,
62,TQBR,2019-04-03,МосБиржа,MOEX,20865,871739837.2,92.03,90.71,92.8,90.77,91.38,90.77,9538690,91.39,91.39,90.77,871739837.2,871739837.2,871739837.2,
63,TQBR,2019-04-04,МосБиржа,MOEX,11656,389381464.6,91.03,90.55,91.5,91.27,91.08,91.27,4275170,91.08,91.08,91.27,389381464.6,389381464.6,389381464.6,
64,TQBR,2019-04-05,МосБиржа,MOEX,9016,392464707.1,91.21,90.97,92.0,91.02,91.46,91.02,4290360,91.48,91.48,91.02,392464707.1,392464707.1,392464707.1,
65,TQBR,2019-04-08,МосБиржа,MOEX,11214,693276598.4,91.38,90.86,91.55,91.0,91.15,91.0,7605620,91.15,91.15,91.0,693276598.4,693276598.4,693276598.4,
66,TQBR,2019-04-09,МосБиржа,MOEX,13113,840217447.8,91.0,90.8,91.43,91.04,91.08,91.04,9225520,91.08,91.08,91.04,840217447.8,840217447.8,840217447.8,
67,TQBR,2019-04-10,МосБиржа,MOEX,28119,1514863379.5,91.26,91.14,93.8,93.11,92.75,93.11,16333090,92.75,92.75,93.11,1514863379.5,1514863379.5,1514863379.5,
68,TQBR,2019-04-11,МосБиржа,MOEX,18152,777447386.2,93.15,91.5,93.37,91.5,92.23,91.5,8429550,92.23,92.23,91.5,777447386.2,777447386.2,777447386.2,
69,TQBR,2019-04-12,МосБиржа,MOEX,12574,595050056.5,91.73,91.22,92.18,91.4,91.72,91.4,6487920,91.72,91.72,91.4,595050056.5,595050056.5,595050056.5,
70,TQBR,2019-04-15,МосБиржа,MOEX,12928,676209388.1,91.5,91.25,91.9,91.46,91.5,91.46,7389940,91.5,91.5,91.46,676209388.1,676209388.1,676209388.1,
71,TQBR,2019-04-16,МосБиржа,MOEX,25973,1003626229.9,91.8,90.86,92.05,91.05,91.29,91.05,10993420,91.29,91.29,91.05,1003626229.9,1003626229.9,1003626229.9,
72,TQBR,2019-04-17,МосБиржа,MOEX,14086,714445870.2,91.35,90.71,91.58,91.2,91.04,91.2,7847250,91.04,91.04,91.2,714445870.2,714445870.2,714445870.2,
73,TQBR,2019-04-18,МосБиржа,MOEX,7387,323076709.1,91.01,90.81,91.47,91.25,91.17,91.25,3543620,91.17,91.17,91.25,323076709.1,323076709.1,323076709.1,
74,TQBR,2019-04-19,МосБиржа,MOEX,9938,397113382.7,91.18,91.1,92.0,91.6,91.66,91.6,4332600,91.66,91.66,91.6,397113382.7,397113382.7,397113382.7,
75,TQBR,2019-04-22,МосБиржа,MOEX,23021,450601644.3,92.0,91.71,92.4,92.19,92.07,92.19,4893970,92.07,92.07,92.19,450601644.3,450601644.3,450601644.3,
76,TQBR,2019-04-23,МосБиржа,MOEX,35576,715148532.4,92.4,91.43,92.7,91.5,91.98,91.5,7775360,91.98,91.98,91.5,715148532.4,715148532.4,715148532.4,
77,TQBR,2019-04-24,МосБиржа,MOEX,12806,559468381.8,91.59,91.11,91.59,91.32,91.27,91.32,6129800,91.27,91.27,91.32,559468381.8,559468381.8,559468381.8,
78,TQBR,2019-04-25,МосБиржа,MOEX,20419,762438719.1,91.33,90.7,91.54,90.7,90.98,90.7,8380260,90.98,90.98,90.7,762438719.1,762438719.1,762438719.1,
79,TQBR,2019-04-26,МосБиржа,MOEX,20672,748879657.0,90.7,90.17,91.21,90.99,90.55,90.99,8270420,90.55,90.55,90.99,748879657.0,748879657.0,748879657.0,
80,TQBR,2019-04-29,МосБиржа,MOEX,17780,1074738898.4,91.1,91.05,92.4,91.68,91.95,91.68,11688710,91.95,91.95,91.68,1074738898.4,1074738898.4,1074738898.4,
81,TQBR,2019-04-30,МосБиржа,MOEX,38839,1828872474.7,91.0,89.88,91.05,91.05,90.57,91.05,20192260,90.57,90.57,91.05,1828872474.7,1828872474.7,1828872474.7,
82,TQBR,2019-05-02,МосБиржа,MOEX,14156,692480096.9,90.78,90.7,91.32,90.8,90.92,90.8,7616420,90.92,90.92,90.8,692480096.9,692480096.9,692480096.9,
83,TQBR,2019-05-03,МосБиржа,MOEX,20650,1044070323.7,91.02,90.89,92.15,91.83,91.78,91.83,11375240,91.78,91.78,91.83,1044070323.7,1044070323.7,1044070323.7,
84,TQBR,2019-05-06,МосБиржа,MOEX,19503,999015570.2,91.5,91.06,93.17,93.17,92.4,93.17,10812290,92.4,92.4,93.17,999015570.2,999015570.2,999015570.2,
85,TQBR,2019-05-07,МосБиржа,MOEX,26229,1135895110.6,93.02,92.25,93.84,93.8,93.25,93.8,12181650,93.25,93.25,93.8,1135895110.6,1135895110.6,1135895110.6,
86,TQBR,2019-05-08,МосБиржа,MOEX,27344,1249922188.6,93.18,92.03,93.87,92.47,92.89,92.47,13456200,92.89,92.89,92.47,1249922188.6,1249922188.6,1249922188.6,
87,TQBR,2019-05-10,МосБиржа,MOEX,29760,1656315060.8,92.51,91.55,93.03,91.67,92.06,91.67,17990890,92.06,92.06,91.67,1656315060.8,1656315060.8,1656315060.8,
88,TQBR,2019-05-13,МосБиржа,MOEX,40275,1638702779.3,84.98,84.78,87.36,86.34,86.28,86.34,18992900,86.28,86.28,86.34,1638702779.3,1638702779.3,1638702779.3,
89,TQBR,2019-05-14,МосБиржа,MOEX,21738,856457740.6,86.5,85.27,87.35,85.51,86.37,85.51,9916440,86.37,86.37,85.51,856457740.6,856457740.6,856457740.6,
90,TQBR,2019-05-15,МосБиржа,MOEX,23162,893366347.0,85.65,83.9,85.99,84.8,84.9,84.8,10519820,84.92,84.92,84.8,893366347.0,893366347.0,893366347.0,
91,TQBR,2019-05-16,МосБиржа,MOEX,21581,799504320.7,85.09,84.4,85.5,84.7,84.95,84.7,9411380,84.95,84.95,84.7,799504320.7,799504320.7,799504320.7,
92,TQBR,2019-05-17,МосБиржа,MOEX,24386,808651706.7,84.7,83.38,85.36,83.8,84.16,83.8,9608250,84.16,84.16,83.8,808651706.7,808651706.7,808651706.7,
93,TQBR,2019-05-20,МосБиржа,MOEX,20791,704809048.0,84.0,83.42,84.86,84.15,84.15,84.15,8367240,84.23,84.23,84.15,704809048.0,704809048.0,704809048.0,
94,TQBR,2019-05-21,МосБиржа,MOEX,16813,545054788.9,84.43,84.03,85.07,84.2,84.41,84.2,6457350,84.41,84.41,84.2,545054788.9,545054788.9,545054788.9,
95,TQBR,2019-05-22,МосБиржа,MOEX,19404,461962353.2,84.59,84.24,84.96,84.57,84.73,84.57,5452260,84.73,84.73,84.57,461962353.2,461962353.2,461962353.2,
96,TQBR,2019-05-23,МосБиржа,MOEX,15475,514614283.5,84.49,83.83,84.92,83.9,84.37,83.9,6099530,84.37,84.37,83.9,514614283.5,514614283.5,514614283.5,
