date_time,open,low,high,close,vol
2015-05-05,294.0,293.5,304.8,303.75,2145670
2015-05-06,303.65,299.45,309.9,309.9,2005440
2015-05-07,308.15,297.05,308.5,301.3,1390180
2015-05-08,301.4,299.05,305.5,303.25,1105330
2015-05-12,303.75,300.55,308.85,308.85,1201170
2015-05-13,308.25,300.25,308.25,303.2,1119680
2015-05-14,301.95,298.2,304.0,298.55,1693550
2015-05-15,300.6,292.2,303.0,296.7,1101570
2015-05-18,297.5,292.3,298.8,293.75,782510
2015-05-19,293.1,289.2,295.0,294.95,1099120
2015-05-20,295.8,290.2,297.35,294.15,731580
2015-05-21,295.95,293.0,299.4,297.85,889650
2015-05-22,298.85,297.9,302.95,302.6,912570
2015-05-25,301.75,294.7,301.75,297.3,592580
2015-05-26,297.95,289.1,300.1,292.0,978200
2015-05-27,291.7,291.0,297.5,297.0,1336220
2015-05-28,295.6,295.5,306.55,300.8,1569170
2015-05-29,301.55,280.2,308.1,280.2,2728220
2015-06-01,286.95,285.25,296.25,290.4,1880110
2015-06-02,292.5,290.6,298.8,294.25,1364100
2015-06-03,295.0,286.5,297.95,293.25,2027330
2015-06-04,294.4,293.35,299.8,297.0,1669460
2015-06-05,298.0,294.35,300.9,300.9,1159700
2015-06-08,300.9,292.0,301.7,292.0,1629460
2015-06-09,292.5,292.3,296.8,294.95,964840
2015-06-10,297.0,292.3,297.85,294.6,1243080
2015-06-11,295.75,292.6,297.4,296.9,1117220
2015-06-15,295.6,293.25,298.75,298.25,1469590
2015-06-16,298.3,295.8,301.55,298.3,791330
2015-06-17,298.55,295.0,300.3,296.25,859310
2015-06-18,297.0,293.5,297.0,295.3,781470
2015-06-19,294.1,288.85,294.65,290.4,1457480
2015-06-22,290.8,290.05,295.75,295.2,1048180
2015-06-23,296.0,293.0,296.45,293.0,927650
2015-06-24,294.5,292.25,295.75,295.25,800100
2015-06-25,293.6,291.35,296.75,291.35,771860
2015-06-26,292.1,291.8,299.85,296.55,1482970
2015-06-29,295.75,294.05,297.4,294.95,658130
2015-06-30,294.75,290.05,299.55,296.5,2666660
2015-07-01,296.15,294.5,299.15,294.8,1497350
2015-07-02,295.45,292.75,297.85,297.85,892590
2015-07-03,296.0,293.25,297.7,297.65,687010
2015-07-06,295.3,294.65,298.5,298.5,649430
2015-07-07,297.5,293.4,299.4,296.95,1055270
2015-07-08,295.75,277.2,297.1,281.7,3069710
2015-07-09,282.85,282.65,290.9,290.9,1632840
2015-07-10,291.7,287.65,292.75,289.5,986060
2015-07-13,289.0,288.45,295.05,295.05,1493180
2015-07-14,288.0,285.6,297.3,294.65,1717070
2015-07-15,294.95,294.1,300.0,299.0,1328940
2015-07-16,298.0,293.1,298.95,297.15,1128420
2015-07-17,296.55,293.15,297.9,295.0,813080
2015-07-20,295.35,288.15,295.5,290.9,1240860
2015-07-21,291.3,288.4,296.35,296.35,1373760
2015-07-22,295.7,288.0,295.7,294.15,1343340
2015-07-23,294.0,287.0,294.0,287.3,1286370
2015-07-24,287.0,278.05,288.6,278.05,1561670
2015-07-27,278.0,274.65,283.95,278.8,1990040
2015-07-28,279.1,279.0,290.85,288.5,2596690
2015-07-29,289.15,277.25,290.25,284.2,2858670
2015-07-30,284.5,280.0,284.5,284.4,1957670
2015-07-31,283.25,283.2,301.85,301.85,3508940
2015-08-03,299.1,296.3,303.9,303.9,1255070
2015-08-04,302.9,301.0,306.6,306.6,2018440
2015-08-05,306.6,302.4,315.0,315.0,1957520
2015-08-06,311.3,300.65,319.95,303.6,3947930
2015-08-07,303.6,303.6,308.6,304.3,1190430
2015-08-10,305.5,301.5,309.55,308.95,1208880
2015-08-11,309.0,307.5,314.5,307.5,1664460
2015-08-12,306.85,290.1,308.45,308.1,1600940
2015-08-13,308.25,308.25,314.0,314.0,1723900
2015-08-14,313.45,311.0,319.75,314.4,1758200
2015-08-17,314.9,311.9,318.75,316.5,1271670
2015-08-18,315.75,309.75,317.25,315.55,1364690
2015-08-19,315.0,304.15,315.25,306.6,1423910
2015-08-20,306.0,302.0,310.5,309.0,1762570
2015-08-21,307.4,292.1,307.4,293.6,2907740
2015-08-24,288.0,275.7,293.8,291.25,4116720
2015-08-25,290.0,285.4,300.0,288.45,2722580
2015-08-26,289.5,283.55,293.9,292.05,1953680
2015-08-27,293.5,293.5,308.0,306.0,2358140
2015-08-28,307.8,302.55,315.9,313.0,2440090
2015-08-31,310.7,310.7,323.0,323.0,1274430
2015-09-01,321.5,308.75,321.5,310.0,1922010
2015-09-02,309.15,304.3,317.55,305.05,1758570
2015-09-03,308.0,304.1,311.95,309.0,2059280
2015-09-04,306.05,301.6,307.75,304.9,1760230
2015-09-07,305.75,303.15,309.25,304.95,621870
2015-09-08,307.0,305.75,311.35,307.1,1147940
2015-09-09,308.1,306.05,311.95,308.5,1305500
2015-09-10,307.0,305.3,311.65,311.0,1755550
2015-09-11,311.65,306.2,312.8,308.2,1366280
2015-09-14,308.2,307.3,317.6,315.4,1466570
2015-09-15,314.25,312.9,316.5,315.0,1230260
2015-09-16,316.2,314.4,326.0,323.6,2471860
2015-09-17,324.7,321.25,329.45,327.3,1856630
2015-09-18,328.1,322.0,332.95,322.0,2547720
2015-09-21,326.0,312.4,327.1,315.0,1708260
2015-09-22,315.05,303.6,315.05,305.6,2531450
2015-09-23,305.6,299.9,309.6,301.0,1878510
2015-09-24,301.1,294.05,303.9,298.35,1791680
2015-09-25,300.0,299.75,309.8,307.0,1322270
2015-09-28,307.95,298.95,309.35,300.05,770400
2015-09-29,298.65,297.05,304.45,299.9,1113020
2015-09-30,301.8,300.6,308.55,308.55,1663210
2015-10-01,309.45,301.4,312.95,306.65,1985470
2015-10-02,306.0,298.7,307.35,300.85,1267080
2015-10-05,305.0,303.95,317.75,316.9,2872520
2015-10-06,317.0,315.05,323.75,323.75,1984680
2015-10-07,324.05,318.0,329.7,328.9,2170760
2015-10-08,327.5,317.5,328.6,323.2,2103250
2015-10-09,325.0,324.35,335.9,333.0,2186340
2015-10-12,335.0,320.75,335.75,325.0,2255360
2015-10-13,324.5,321.1,332.65,332.65,1504720
2015-10-14,330.0,324.25,332.05,328.5,1591970
2015-10-15,328.5,328.25,333.7,329.1,1563810
2015-10-16,331.7,328.0,333.85,328.0,1459890
2015-10-19,328.2,325.7,332.85,331.25,1197730
2015-10-20,330.65,326.85,332.6,332.6,1326720
2015-10-21,332.0,322.4,332.9,327.0,1745350
2015-10-22,327.0,323.1,330.2,328.35,975860
2015-10-23,329.95,329.5,337.0,333.8,1793900
2015-10-26,334.5,327.3,334.5,333.5,1526270
2015-10-27,332.7,328.05,345.0,345.0,2320900
2015-10-28,343.25,339.5,344.55,342.4,1489180
2015-10-29,340.5,333.1,343.6,334.95,1259770
2015-10-30,334.0,328.05,337.85,328.8,1432670
2015-11-02,328.75,327.0,336.2,336.2,909910
2015-11-03,335.15,334.0,345.8,344.2,1470230
2015-11-05,344.2,340.1,348.45,346.0,1483800
2015-11-06,346.35,344.6,350.4,348.0,1340450
2015-11-09,348.95,342.5,350.1,346.4,818390
2015-11-10,348.45,342.4,350.0,346.95,1545000
2015-11-11,345.1,341.25,349.75,345.0,987600
2015-11-12,344.35,338.9,345.95,340.1,1459640
2015-11-13,336.1,334.5,341.35,335.5,1541250
2015-11-16,334.75,334.25,340.8,336.25,1190090
2015-11-17,338.1,337.7,346.2,340.2,2164100
2015-11-18,342.0,338.7,346.15,342.4,1260710
2015-11-19,344.2,338.95,352.35,349.1,1946570
2015-11-20,347.8,344.5,352.0,349.85,1215230
2015-11-23,349.05,347.05,355.45,354.45,1045570
2015-11-24,354.75,339.35,354.75,345.0,1792870
2015-11-25,345.55,343.35,351.0,345.9,1158390
2015-11-26,345.9,342.05,348.45,344.3,1012140
2015-11-27,344.0,333.3,344.0,336.9,1821910
2015-11-30,336.9,314.05,338.9,314.05,4082240
2015-12-01,317.0,316.5,324.5,323.0,2782630
2015-12-02,324.2,317.5,325.0,321.5,2035980
2015-12-03,321.0,315.6,321.45,316.9,1358920
2015-12-04,317.7,305.2,318.95,312.0,2975010
2015-12-07,312.85,307.2,314.95,308.8,1964330
2015-12-08,307.35,304.05,312.0,304.9,1937450
2015-12-09,305.6,305.3,317.0,311.6,2019370
2015-12-10,311.75,311.05,316.4,314.2,1914870
2015-12-11,314.0,307.1,314.0,310.0,1247650
2015-12-14,307.9,302.6,310.6,303.8,1639400
2015-12-15,306.4,305.05,317.0,316.6,3020810
2015-12-16,317.0,313.05,322.7,313.4,2355000
2015-12-17,315.0,307.35,318.65,318.0,2587030
2015-12-18,316.5,302.1,316.9,303.0,2824110
2015-12-21,303.65,302.3,309.35,306.0,1805890
2015-12-22,306.0,304.2,308.6,306.9,1388950
2015-12-23,306.6,306.6,309.7,308.7,1455700
2015-12-24,310.0,308.05,316.95,313.55,1531520
2015-12-25,315.2,310.55,316.2,311.9,282460
2015-12-28,311.6,309.05,312.9,312.35,523920
2015-12-29,311.95,311.6,325.9,322.65,1291530
2015-12-30,321.4,315.0,325.5,317.6,1023430
2016-01-04,318.5,307.05,318.5,307.05,938430
2016-01-05,307.15,306.25,314.0,314.0,1244440
2016-01-06,313.2,310.5,319.4,316.0,1346180
2016-01-11,310.0,303.0,310.4,303.1,1560240
2016-01-12,302.25,299.0,310.0,305.7,1202710
2016-01-13,307.55,300.1,308.9,301.35,1758600
2016-01-14,300.0,295.4,301.8,300.65,1690300
2016-01-15,300.0,283.45,302.35,284.05,3342570
2016-01-18,282.0,277.5,289.9,284.65,2235870
2016-01-19,287.0,287.0,300.65,296.7,2913120
2016-01-20,293.0,285.15,294.15,290.0,2160980
2016-01-21,289.2,289.2,299.1,294.6,2187390
2016-01-22,301.1,296.9,321.4,319.9,3846870
2016-01-25,321.0,312.15,321.0,319.85,1774070
2016-01-26,316.8,307.85,318.9,308.05,1943020
2016-01-27,308.3,308.05,314.0,314.0,1238100
2016-01-28,314.1,312.0,326.5,326.5,2264000
2016-01-29,327.0,320.8,339.55,339.55,3747390
2016-02-01,338.0,325.0,338.0,332.0,2244730
2016-02-02,330.45,321.5,333.0,324.95,1598260
2016-02-03,322.0,316.65,326.1,317.45,1137310
2016-02-04,322.6,322.6,342.1,340.55,2672000
2016-02-05,338.0,334.0,339.9,335.3,1254040
2016-02-08,334.05,324.5,338.35,326.4,1962520
2016-02-09,320.6,317.5,328.7,325.5,1885450
2016-02-10,323.0,315.25,325.0,322.05,1847770
2016-02-11,321.0,310.0,321.0,313.0,2329190
2016-02-12,315.0,315.0,327.8,326.3,1987530
2016-02-15,328.3,324.0,329.8,327.35,1455040
2016-02-16,329.75,324.45,330.0,327.7,1175500
2016-02-17,326.15,325.6,332.5,327.9,1205250
2016-02-18,330.05,323.85,332.0,327.1,2129170
2016-02-19,325.5,315.65,328.0,318.3,1929990
2016-02-20,321.0,316.75,321.0,317.1,174650
2016-02-22,319.7,316.3,322.3,322.3,1301080
2016-02-24,319.6,309.35,319.6,312.9,2538220
2016-02-25,315.5,309.5,320.6,318.0,2345930
2016-02-26,320.3,317.05,323.9,319.35,1501290
2016-02-29,318.0,315.0,323.3,323.3,1675330
2016-03-01,323.4,322.0,330.0,329.8,2058810
2016-03-02,330.95,326.5,334.95,333.6,1752350
2016-03-03,333.9,332.6,341.0,341.0,2263580
2016-03-04,342.0,339.3,348.4,348.4,2145520
2016-03-07,348.95,348.15,355.1,355.1,1419750
2016-03-09,352.8,343.15,358.45,347.7,2845230
2016-03-10,350.05,344.15,350.05,349.6,1577690
2016-03-11,350.05,345.4,351.95,351.0,1391310
2016-03-14,350.0,339.75,351.75,341.45,1988340
2016-03-15,342.05,341.1,348.5,347.3,3189980
2016-03-16,347.3,342.2,349.45,349.0,1181370
2016-03-17,350.1,345.2,355.0,352.2,2807200
2016-03-18,352.6,350.2,365.0,364.0,3818310
2016-03-21,361.95,356.5,362.85,360.6,2179160
2016-03-22,361.0,351.6,361.0,359.5,2797490
2016-03-23,357.5,352.5,361.5,357.95,1958990
2016-03-24,356.0,345.3,357.0,348.5,2330470
2016-03-25,350.7,348.5,351.8,348.75,237620
2016-03-28,351.0,344.2,352.35,345.0,641430
2016-03-29,344.0,343.55,348.95,348.8,1310160
2016-03-30,350.05,349.05,359.65,357.9,2100560
2016-03-31,356.3,352.9,365.5,361.0,4022340
2016-04-01,358.55,347.05,358.95,356.0,2236960
2016-04-04,354.0,352.5,361.0,359.0,1795360
2016-04-05,355.75,348.05,355.85,351.0,1682130
2016-04-06,352.7,345.15,354.9,350.95,3273340
2016-04-07,352.6,348.6,361.8,361.8,3670460
2016-04-08,361.25,357.1,361.25,359.15,1746110
2016-04-11,359.0,353.7,359.95,359.85,1599530
2016-04-12,358.75,354.0,358.95,355.6,1160140
2016-04-13,357.45,355.7,359.7,356.8,2587790
2016-04-14,355.75,345.2,359.0,350.3,2168850
2016-04-15,348.05,345.8,352.7,348.4,1075660
2016-04-18,345.7,337.75,347.4,344.5,1886480
2016-04-19,345.0,339.5,352.35,344.0,2091180
2016-04-20,341.1,332.35,342.1,342.0,2355180
2016-04-21,343.45,331.45,344.75,333.0,2262760
2016-04-22,334.15,328.25,345.3,342.95,2695310
2016-04-25,342.0,340.65,353.2,352.8,1758130
2016-04-26,351.95,346.35,353.3,353.0,914170
2016-04-27,353.0,345.5,354.8,353.35,1416550
2016-04-28,353.0,346.0,356.9,356.9,1665370
2016-04-29,355.1,336.0,355.3,340.95,3051960
2016-05-04,334.0,324.3,340.65,330.4,2142030
2016-05-05,331.7,320.75,331.7,323.65,2386380
2016-05-06,323.25,318.0,323.5,320.0,1376930
2016-05-10,320.0,316.65,323.05,321.2,1432930
2016-05-11,321.5,320.5,328.5,322.85,1372380
2016-05-12,323.45,320.15,326.55,320.15,987010
2016-05-13,320.2,318.5,326.25,325.95,1423940
2016-05-16,327.0,321.15,331.5,321.2,1350000
2016-05-17,322.3,316.3,324.8,322.8,1256200
2016-05-18,323.0,320.0,325.75,325.5,1080500
2016-05-19,322.8,317.0,323.5,317.0,2139980
2016-05-20,318.5,312.0,319.05,313.5,2264460
2016-05-23,313.5,305.3,313.5,305.7,1450920
2016-05-24,306.45,304.1,308.95,304.45,1602540
2016-05-25,306.9,304.8,308.8,305.9,1290050
2016-05-26,307.5,305.75,316.25,309.9,1725260
2016-05-27,309.9,306.65,311.55,310.0,1051270
2016-05-30,308.65,307.55,314.55,313.55,696220
2016-05-31,311.0,300.0,314.5,301.8,3430940
2016-06-01,302.15,301.5,310.45,309.55,1636200
2016-06-02,310.2,303.3,313.95,311.95,1503720
2016-06-03,312.0,309.85,315.45,314.0,1340170
2016-06-06,315.0,313.75,323.35,320.85,1590980
2016-06-07,322.0,320.85,335.0,335.0,3499250
2016-06-08,335.3,325.3,335.7,331.5,1796990
2016-06-09,334.75,318.25,334.75,319.4,1639900
2016-06-10,316.9,315.0,322.4,316.5,1367020
2016-06-14,316.75,313.0,322.0,322.0,1143260
2016-06-15,320.35,318.4,325.0,323.45,2006690
2016-06-16,321.4,313.5,324.0,321.3,1787230
2016-06-17,322.0,318.4,327.75,325.05,2072340
2016-06-20,327.3,323.65,329.5,329.25,694350
2016-06-21,328.85,320.1,331.65,322.85,1353410
2016-06-22,324.9,323.55,328.5,327.25,808410
2016-06-23,326.25,323.65,331.8,330.0,1093700
2016-06-24,318.2,315.15,326.2,325.65,2194120
2016-06-27,324.25,314.1,325.0,316.0,1140520
2016-06-28,317.6,317.25,324.8,322.35,841800
2016-06-29,323.85,322.0,328.65,328.65,892170
2016-06-30,328.4,323.0,331.5,331.5,1361470
2016-07-01,330.45,326.5,331.5,331.5,814190
2016-07-04,331.95,327.3,332.0,327.3,472110
2016-07-05,326.9,318.4,326.9,322.0,1026250
2016-07-06,321.2,317.1,322.35,321.15,1247650
2016-07-07,314.1,314.0,320.55,314.35,1616210
2016-07-08,312.7,305.95,313.65,311.8,1032080
2016-07-11,311.2,311.1,319.85,317.9,1381140
2016-07-12,318.45,317.25,327.25,326.35,1568800
2016-07-13,324.5,314.25,326.1,316.05,1862040
2016-07-14,317.05,314.0,321.0,318.0,1541330
2016-07-15,318.9,317.0,325.6,325.6,1394340
2016-07-18,325.5,319.4,327.85,326.35,1496160
2016-07-19,323.25,319.0,324.9,323.0,1512570
2016-07-20,321.65,314.5,322.45,317.3,1471890
2016-07-21,318.8,317.3,321.2,320.7,775100
2016-07-22,321.15,319.0,322.95,319.0,678910
2016-07-25,320.5,318.05,323.0,323.0,985770
2016-07-26,322.85,315.3,322.85,317.7,1594670
2016-07-27,317.3,314.1,319.8,319.8,1430480
2016-07-28,318.2,315.5,322.0,320.95,1300440
2016-07-29,321.7,315.05,322.9,317.45,2328610
2016-08-01,319.45,318.4,322.0,320.9,1422020
2016-08-02,319.0,311.0,320.9,314.45,1798670
2016-08-03,314.45,311.25,315.5,314.05,853720
2016-08-04,316.6,315.35,328.0,328.0,1661650
2016-08-05,327.5,323.2,329.2,328.5,1105020
2016-08-08,329.35,325.4,330.3,330.0,1102640
2016-08-09,329.25,324.15,329.45,326.75,1273560
2016-08-10,325.05,320.05,326.35,325.3,1569700
2016-08-11,323.85,321.0,326.9,326.5,1047330
2016-08-12,326.6,326.45,333.1,332.0,1792730
2016-08-15,332.05,330.85,335.85,332.6,856060
2016-08-16,332.4,331.45,337.85,337.85,1043980
2016-08-17,337.85,332.0,337.85,334.6,894010
2016-08-18,335.0,332.1,335.5,335.0,410630
2016-08-19,333.8,325.6,334.65,325.6,934640
2016-08-22,326.0,322.75,331.95,331.95,969620
2016-08-23,331.45,326.9,331.45,328.2,783130
2016-08-24,328.3,323.75,329.5,326.6,613050
2016-08-25,326.5,320.15,326.95,325.5,1147080
2016-08-26,325.3,321.15,329.25,327.55,1184930
2016-08-29,325.75,322.0,326.65,326.25,555680
2016-08-30,326.5,324.65,328.6,325.55,708160
2016-08-31,324.75,316.05,326.35,317.75,2164830
2016-09-01,319.15,318.05,324.1,322.85,1391830
2016-09-02,322.85,320.0,324.3,321.0,916240
2016-09-05,321.85,321.0,327.45,326.5,1021650
2016-09-06,325.85,323.15,328.7,327.65,1075670
2016-09-07,327.95,327.85,331.6,331.25,1411020
2016-09-08,331.05,323.8,331.35,329.8,1482990
2016-09-09,327.55,320.5,328.5,320.8,1349430
2016-09-12,318.0,318.0,322.6,319.25,1036610
2016-09-13,320.55,317.0,321.5,318.4,696760
2016-09-14,318.95,313.7,319.3,313.7,1112770
2016-09-15,313.95,312.45,318.25,318.25,838370
2016-09-16,318.0,310.2,321.9,316.7,2114200
2016-09-19,316.95,314.8,323.95,323.95,1221590
2016-09-20,322.25,318.5,325.0,324.35,1174500
2016-09-21,324.95,317.05,326.7,318.45,994240
2016-09-22,320.25,317.45,322.45,322.45,1054430
2016-09-23,321.95,318.55,323.95,323.25,851530
2016-09-26,320.35,317.8,321.65,319.15,739680
2016-09-27,319.15,315.25,319.6,316.8,1361180
2016-09-28,316.1,315.7,320.95,319.5,694520
2016-09-29,324.2,321.5,327.55,325.85,1722910
2016-09-30,324.2,320.1,326.7,320.25,1288290
2016-10-03,321.7,318.6,322.5,320.65,798770
2016-10-04,320.6,319.95,324.45,324.45,1716750
2016-10-05,324.25,319.95,326.55,326.1,949140
2016-10-06,325.2,323.65,326.85,326.85,1224840
2016-10-07,326.8,324.95,328.0,326.85,993500
2016-10-10,325.9,323.95,327.2,325.85,1041220
2016-10-11,323.55,323.4,328.5,327.95,868100
2016-10-12,326.15,325.75,329.6,326.9,1499600
2016-10-13,328.45,326.0,330.7,330.6,1095340
2016-10-14,330.65,326.7,331.6,328.5,1467870
2016-10-17,327.35,326.5,331.95,329.05,1461410
2016-10-18,331.25,330.35,334.6,333.8,559180
2016-10-19,334.0,330.0,334.95,331.4,1039140
2016-10-20,331.25,330.15,333.4,331.5,1083120
2016-10-21,333.0,327.5,333.3,331.3,412790
2016-10-24,331.8,327.55,332.0,331.0,915380
2016-10-25,331.3,329.3,339.95,338.95,2402030
2016-10-26,337.5,332.6,339.2,332.6,1161800
2016-10-27,334.7,330.75,335.4,334.45,1133250
2016-10-28,333.15,331.55,338.4,338.4,565420
2016-10-31,336.55,334.55,355.0,355.0,2387030
2016-11-01,354.85,354.35,363.6,362.55,2404850
2016-11-02,361.5,353.8,362.8,355.9,1532730
2016-11-03,355.0,352.9,358.3,355.0,1055560
2016-11-07,356.15,355.25,361.95,355.9,1585770
2016-11-08,359.5,350.85,360.25,353.8,985630
2016-11-09,347.5,347.5,369.9,364.6,3502540
2016-11-10,365.6,362.4,387.35,375.0,3729770
2016-11-11,377.95,357.45,380.0,357.45,2719440
2016-11-14,360.8,359.85,366.3,361.0,2389070
2016-11-15,362.75,355.2,371.95,363.7,2320190
2016-11-16,365.5,364.8,383.9,381.95,2075700
2016-11-17,380.2,380.2,400.3,399.55,2016020
2016-11-18,396.55,385.5,404.8,386.8,1714770
2016-11-21,390.0,383.1,398.8,398.0,2110080
2016-11-22,398.0,385.1,398.55,385.85,1327290
2016-11-23,385.5,385.05,392.45,392.4,1149330
2016-11-24,392.35,389.6,397.65,389.6,1116460
2016-11-25,389.6,384.5,391.8,386.1,496690
2016-11-28,385.0,383.1,392.8,391.0,473620
2016-11-29,388.85,383.5,391.1,384.0,1164600
2016-11-30,385.85,383.2,397.55,388.3,3107470
2016-12-01,391.3,390.65,401.65,398.5,1667790
2016-12-02,396.5,393.1,402.3,397.8,1431050
2016-12-05,398.85,395.2,416.5,413.7,2155790
2016-12-06,414.8,411.2,426.4,422.95,2120360
2016-12-07,420.25,416.25,425.9,423.5,1692920
2016-12-08,422.25,415.25,425.85,417.8,1752670
2016-12-09,419.85,412.8,423.0,417.3,1092700
2016-12-12,422.4,388.7,427.65,394.0,3569200
2016-12-13,394.0,390.2,406.45,405.95,2175480
2016-12-14,407.4,385.0,409.95,395.0,2310850
2016-12-15,393.3,387.8,407.8,405.0,3430750
2016-12-16,405.5,397.0,408.55,403.35,3272130
2016-12-19,405.0,398.8,406.0,398.8,906720
2016-12-20,399.15,396.5,410.4,410.0,892790
2016-12-21,409.9,405.65,413.3,410.95,1130290
2016-12-22,410.0,395.4,410.0,399.85,992650
2016-12-23,397.4,391.9,406.85,394.65,903570
2016-12-26,392.35,392.35,400.55,397.55,270870
2016-12-27,397.55,396.25,403.2,402.95,325640
2016-12-28,403.05,401.65,417.25,410.3,1597980
2016-12-29,410.3,405.1,421.75,420.4,1108900
2016-12-30,420.0,415.15,427.2,427.0,1296210
2017-01-03,426.45,424.55,447.85,445.2,1272240
2017-01-04,444.9,434.1,446.4,446.4,1195400
2017-01-05,445.35,418.25,448.65,424.25,2121340
2017-01-06,423.2,415.5,426.8,423.45,801670
2017-01-09,423.5,418.2,426.45,425.8,889510
2017-01-10,424.05,421.9,429.4,428.6,1138420
2017-01-11,426.6,421.45,431.7,431.25,864100
2017-01-12,431.75,428.1,438.0,438.0,1110210
2017-01-13,437.2,427.1,439.0,433.1,765110
2017-01-16,432.5,426.15,435.35,427.25,576850
2017-01-17,427.15,423.0,428.4,423.05,640040
2017-01-18,423.25,418.0,427.3,420.0,695020
2017-01-19,418.65,406.15,420.55,412.15,1498250
2017-01-20,411.15,405.15,418.35,411.15,1146210
2017-01-23,410.85,398.55,410.85,401.8,1157620
2017-01-24,405.0,402.6,411.7,411.7,1055710
2017-01-25,412.35,404.05,412.35,409.8,912850
2017-01-26,411.7,409.35,430.0,429.95,1533660
2017-01-27,429.0,421.6,438.65,435.0,1392130
2017-01-30,428.0,418.5,433.45,421.0,996380
2017-01-31,419.75,406.25,420.75,406.7,1388990
2017-02-01,407.7,407.05,413.2,408.8,1397160
2017-02-02,409.5,400.5,411.05,404.9,1809640
2017-02-03,404.5,401.25,406.45,404.4,1070700
2017-02-06,406.5,396.7,406.5,401.95,1325930
2017-02-07,401.95,395.5,402.5,399.0,890690
2017-02-08,398.8,396.05,406.0,406.0,1549530
2017-02-09,405.9,397.2,407.6,398.95,1248790
2017-02-10,400.0,390.8,400.5,398.3,1185980
2017-02-13,399.65,390.0,399.65,395.45,1600010
2017-02-14,394.5,385.2,395.0,385.2,1583640
2017-02-15,385.4,376.4,385.4,377.5,1613790
2017-02-16,376.3,374.15,380.75,380.5,1488760
