date_time,open,low,high,close,vol
2018-12-12,765.0,738.7,766.0,738.7,1210290
2018-12-13,738.7,730.0,746.1,736.0,1352020
2018-12-14,738.0,722.2,738.0,726.4,731260
2018-12-17,727.0,721.5,738.1,727.0,632750
2018-12-18,719.7,715.1,728.3,719.6,1433010
2018-12-19,716.7,700.7,720.0,714.3,1680500
2018-12-20,707.0,701.0,714.7,714.7,1420090
2018-12-21,709.6,693.4,713.9,710.0,2764480
2018-12-24,705.8,697.7,710.3,703.0,383360
2018-12-25,695.0,680.5,703.0,696.8,380130
2018-12-26,702.2,694.9,719.9,712.0,297040
2018-12-27,726.0,711.1,727.0,717.0,897460
2018-12-28,719.5,716.8,746.7,737.8,1242870
2018-12-29,734.9,649.4,741.8,737.9,173460
2019-01-03,737.9,715.7,737.9,731.8,1190950
2019-01-04,732.1,726.2,737.7,737.7,1027180
2019-01-08,716.0,708.1,724.0,723.2,1690440
2019-01-09,722.2,710.1,723.8,717.9,1251870
2019-01-10,718.2,712.1,733.0,732.6,1568390
2019-01-11,730.5,721.3,732.0,730.3,1411450
2019-01-14,728.2,719.3,728.6,725.0,1089120
2019-01-15,726.0,719.1,731.9,721.0,1526680
2019-01-16,722.5,718.6,728.5,722.0,1638590
2019-01-17,725.1,716.5,735.1,734.1,1999320
2019-01-18,734.0,729.1,742.9,741.0,1284550
2019-01-21,740.3,732.6,742.4,735.4,691100
2019-01-22,734.9,728.7,751.9,750.5,1714030
2019-01-23,748.1,746.3,784.3,784.0,2071520
2019-01-24,782.9,765.3,783.0,772.9,1471150
2019-01-25,775.9,770.0,798.9,798.9,1330100
2019-01-28,793.5,785.9,805.0,791.4,1624730
2019-01-29,789.1,781.0,799.8,798.8,1322990
2019-01-30,799.0,792.2,806.9,806.9,1256080
2019-01-31,810.1,801.9,814.9,806.9,2038410
2019-02-01,802.4,801.4,815.0,808.1,1340520
2019-02-04,808.1,802.1,808.8,803.2,896220
2019-02-05,805.2,803.1,814.0,810.0,648090
2019-02-06,808.0,798.5,811.0,804.0,945580
2019-02-07,802.0,795.0,809.4,804.7,1004990
2019-02-08,800.9,786.0,802.3,787.3,964400
2019-02-11,787.3,778.6,795.0,780.0,899360
2019-02-12,782.5,774.2,785.6,784.5,1115560
2019-02-13,784.7,761.6,785.1,761.6,1212440
2019-02-14,756.9,755.7,779.0,763.9,1409670
2019-02-15,768.0,762.8,790.3,790.3,1192470
2019-02-18,786.2,771.2,788.3,778.5,894130
2019-02-19,778.0,770.0,781.9,772.8,621840
2019-02-20,775.8,772.7,794.3,793.6,1394400
2019-02-21,793.6,791.3,799.6,796.0,1275550
2019-02-22,794.2,793.2,800.5,799.9,857800
2019-02-25,799.9,783.0,800.0,787.1,948350
2019-02-26,783.1,779.1,789.9,789.9,1098100
2019-02-27,793.8,785.2,797.7,794.9,1584050
2019-02-28,793.0,775.5,796.5,776.1,2349100
2019-03-01,779.6,774.1,783.1,775.2,1180380
2019-03-04,779.2,770.1,779.6,770.1,449260
2019-03-05,767.0,760.0,770.0,760.0,621250
2019-03-06,761.8,761.8,770.0,766.0,678900
2019-03-07,767.2,753.9,767.2,755.2,918180
2019-03-11,753.0,742.6,756.0,747.0,852560
2019-03-12,749.0,727.9,751.3,732.5,1117210
2019-03-13,735.0,716.6,735.0,729.0,1149360
2019-03-14,731.0,724.1,737.8,731.8,1048680
2019-03-15,731.7,729.4,744.4,743.8,2610990
2019-03-18,739.6,737.0,757.8,753.1,1007050
2019-03-19,754.6,751.5,768.1,767.0,1282590
2019-03-20,767.1,760.8,780.0,772.6,1263710
2019-03-21,773.6,757.6,783.0,768.0,2566440
2019-03-22,763.6,753.0,772.8,757.2,1237150
2019-03-25,750.6,745.8,758.5,747.2,707220
2019-03-26,750.8,746.8,760.4,755.5,771640
2019-03-27,757.8,744.2,765.0,746.9,786270
2019-03-28,745.0,744.8,759.4,755.6,724920
2019-03-29,758.9,748.9,764.8,755.0,1820330
2019-04-01,755.6,750.7,763.3,750.7,761040
2019-04-02,748.3,738.0,755.0,742.9,1052620
2019-04-03,746.0,743.1,754.2,743.1,1159920
2019-04-04,745.0,730.4,745.9,733.1,923210
2019-04-05,734.0,726.4,738.0,731.2,627690
2019-04-08,732.0,731.3,755.8,754.2,1282920
2019-04-09,755.0,750.2,763.2,760.9,1157700
2019-04-10,762.0,755.0,767.0,758.8,1948070
2019-04-11,764.9,746.4,764.9,751.0,1064050
2019-04-12,751.0,743.0,753.8,750.5,810720
2019-04-15,751.0,738.8,751.6,741.9,633800
2019-04-16,742.1,738.9,752.0,746.9,919920
2019-04-17,748.0,745.1,754.9,751.6,1024430
2019-04-18,751.6,741.0,751.6,749.2,638890
2019-04-19,748.8,748.0,750.0,748.9,97730
2019-04-22,750.1,750.1,756.5,752.0,150860
2019-04-23,757.8,743.0,757.8,750.2,567580
2019-04-24,749.9,740.3,753.5,743.5,1327960
2019-04-25,742.4,734.1,744.6,738.2,1113910
2019-04-26,741.3,733.2,777.3,767.3,3069240
2019-04-29,765.5,749.5,767.3,754.9,1075940
2019-04-30,753.8,751.1,764.4,757.5,1457470
2019-05-02,758.5,753.3,769.7,754.1,907290
2019-05-03,758.0,755.6,769.0,765.5,932560
2019-05-06,760.8,755.2,769.0,765.3,486580
2019-05-07,763.5,742.0,768.8,750.5,1750380
2019-05-08,748.5,723.2,748.5,723.2,2018990
2019-05-10,724.8,704.1,727.7,705.1,2052600
2019-05-13,705.5,689.6,716.2,690.9,2105820
2019-05-14,693.2,693.2,739.4,706.4,4418060
2019-05-15,706.9,691.4,714.0,693.3,2032120
2019-05-16,692.5,675.3,708.1,675.9,2599530
2019-05-17,669.0,666.0,697.1,679.4,3408540
2019-05-20,684.7,673.5,686.7,681.1,2056550
2019-05-21,684.0,680.3,707.9,706.7,2015470
2019-05-22,705.6,699.1,721.8,720.0,2291760
2019-05-23,723.0,704.4,723.3,708.0,1471140
2019-05-24,711.1,696.8,718.4,696.8,1559300
2019-05-27,698.5,695.0,704.2,695.3,586950
2019-05-28,696.1,685.0,714.4,702.8,6985990
2019-05-29,700.5,697.5,725.9,725.9,2609480
2019-05-30,725.1,725.1,759.5,754.1,2902170
2019-05-31,742.9,735.0,759.0,748.5,2401840
2019-06-03,745.4,740.5,760.8,759.9,1904820
2019-06-04,759.9,752.1,771.5,766.9,2215320
2019-06-05,769.7,744.6,769.7,755.7,1186110
2019-06-06,755.7,752.0,763.3,758.6,1424500
2019-06-07,768.0,753.6,775.0,753.6,1435370
2019-06-10,757.9,752.4,761.8,759.4,973270
2019-06-11,760.7,757.0,778.1,777.4,2893530
2019-06-13,773.4,763.2,779.8,770.0,2014230
2019-06-14,764.1,761.0,773.7,765.0,1330060
2019-06-17,767.6,758.8,769.1,759.7,1109320
2019-06-18,759.9,757.3,779.7,775.0,1480230
2019-06-19,775.2,768.3,781.3,771.9,1112350
2019-06-20,777.0,773.0,789.9,789.4,2760660
2019-06-21,791.0,769.2,791.0,776.8,3199900
2019-06-24,777.4,767.2,778.7,769.8,1359870
2019-06-25,769.0,753.4,772.9,763.5,1430080
2019-06-26,767.8,757.7,773.9,770.0,1933310
2019-06-27,771.2,767.3,777.9,773.3,1422550
2019-06-28,776.0,770.6,781.2,774.9,1330430
2019-07-01,779.8,768.0,784.3,768.0,1576010
2019-07-02,768.9,765.3,772.6,769.4,2444570
2019-07-03,774.6,766.0,784.0,780.0,3179400
2019-07-04,752.7,750.2,760.5,760.5,1872290
2019-07-05,763.8,757.2,766.1,762.7,1386370
2019-07-08,762.7,755.1,762.7,760.9,954240
2019-07-09,758.6,748.7,765.0,753.6,1128610
2019-07-10,751.3,745.2,755.2,748.0,874800
2019-07-11,750.0,733.3,750.2,741.3,1125790
2019-07-12,740.1,725.2,741.2,726.9,996990
2019-07-15,728.1,717.5,731.9,717.5,790200
2019-07-16,717.3,716.1,731.6,730.0,1800370
2019-07-17,726.5,726.5,749.3,741.0,2851380
2019-07-18,739.6,730.5,742.6,738.0,1721410
2019-07-19,735.6,735.6,752.0,744.0,1682060
2019-07-22,744.1,733.6,747.9,733.6,1006730
2019-07-23,734.6,733.8,747.9,747.9,1800030
2019-07-24,751.7,737.2,751.7,741.3,1631300
2019-07-25,742.9,734.0,746.6,740.5,2183900
2019-07-26,738.9,732.9,741.4,734.6,1532230
2019-07-29,734.0,734.0,743.4,738.1,1235460
2019-07-30,735.1,728.0,742.0,737.5,1404870
2019-07-31,737.0,730.3,743.2,743.2,2554580
2019-08-01,741.0,738.2,758.8,755.0,2536390
2019-08-02,751.0,731.2,755.8,732.2,2252600
2019-08-05,731.9,716.4,732.5,716.4,1698850
2019-08-06,722.6,720.6,746.7,740.0,3484340
2019-08-07,739.0,727.7,741.7,727.8,1516990
2019-08-08,734.3,733.4,740.9,738.7,1291030
2019-08-09,737.5,735.9,741.0,737.3,1010030
2019-08-12,738.0,734.7,744.3,738.6,693160
2019-08-13,733.3,721.1,739.7,729.0,2225140
2019-08-14,729.3,706.0,732.3,709.4,1511230
2019-08-15,711.6,702.5,717.8,702.5,1732740
2019-08-16,705.6,702.2,713.8,705.0,1640110
2019-08-19,709.7,706.1,717.5,712.8,1191920
2019-08-20,716.3,714.5,724.0,721.1,1009720
2019-08-21,723.1,717.1,726.0,718.6,1404250
2019-08-22,719.5,715.6,722.3,717.6,1518350
2019-08-23,718.0,715.1,721.5,718.1,1459850
2019-08-26,715.0,711.0,725.3,716.9,1141750
2019-08-27,719.9,704.1,720.0,720.0,6687970
2019-08-28,721.0,716.0,724.2,717.9,2569240
2019-08-29,715.1,715.1,724.6,723.6,1287980
2019-08-30,723.3,723.1,743.1,743.1,2719280
2019-09-02,744.0,742.1,751.8,747.7,1067898
2019-09-03,743.7,737.1,749.8,746.0,1147580
2019-09-04,749.1,740.0,754.0,740.0,2235241
2019-09-05,743.6,739.8,749.1,743.7,1624766
2019-09-06,746.2,736.5,753.0,753.0,1681043
2019-09-09,753.9,748.7,757.8,752.8,1002445
2019-09-10,751.1,743.0,752.8,746.7,2096877
2019-09-11,745.4,745.4,752.5,749.0,1469207
2019-09-12,747.0,736.0,748.0,738.6,2033921
2019-09-13,736.0,727.5,739.9,733.3,1255724
2019-09-16,744.0,738.4,761.5,759.9,5254516
2019-09-17,752.9,747.4,768.2,756.1,4093893
2019-09-18,754.2,751.0,758.9,753.0,1884795
2019-09-19,752.7,741.9,754.9,741.9,2418136
2019-09-20,741.8,739.0,748.7,748.7,3009479
2019-09-23,746.1,737.3,749.5,743.4,2169412
2019-09-24,742.5,730.0,744.9,734.3,2250639
2019-09-25,729.1,726.1,740.0,740.0,3326200
2019-09-26,704.7,699.2,709.7,704.9,1986163
2019-09-27,705.9,697.5,708.3,697.5,1578103
2019-09-30,698.8,687.4,701.7,687.4,2043033
2019-10-01,689.6,688.0,700.9,694.9,1386145
2019-10-02,695.0,686.0,695.7,688.8,1232702
2019-10-03,687.2,671.2,688.2,676.3,1799564
2019-10-04,682.1,678.4,694.5,681.5,1885607
2019-10-07,684.5,680.1,694.2,691.5,985360
2019-10-08,689.5,685.5,694.5,688.5,919840
2019-10-09,688.8,687.1,697.2,690.5,1052102
2019-10-10,693.9,687.6,701.6,698.4,923450
2019-10-11,701.0,700.3,709.9,709.7,1178526
2019-10-14,708.9,695.3,711.8,700.0,921349
2019-10-15,700.0,694.2,703.0,700.8,1280477
2019-10-16,702.7,699.6,710.9,708.9,1702075
2019-10-17,708.0,702.2,708.0,707.3,1154815
2019-10-18,704.2,704.1,710.0,706.8,1103335
2019-10-21,707.9,704.8,721.9,721.9,1532311
2019-10-22,720.0,718.0,738.0,738.0,2372136
2019-10-23,737.8,731.8,749.9,749.9,2301898
2019-10-24,748.0,745.7,759.9,759.9,2809101
2019-10-25,756.8,740.1,760.0,749.6,2014317
2019-10-28,752.2,740.7,755.9,749.9,1261607
2019-10-29,749.0,744.6,752.0,752.0,1761176
2019-10-30,747.3,743.2,759.8,759.8,1913151
2019-10-31,757.9,746.3,764.0,748.2,2344654
2019-11-01,747.0,741.1,755.4,755.4,1182706
2019-11-05,756.0,756.0,773.0,773.0,1974059
2019-11-06,771.6,765.6,787.0,787.0,1874124
2019-11-07,782.3,777.0,799.7,797.9,2080005
2019-11-08,797.2,778.3,799.4,782.2,1966252
2019-11-11,781.7,771.4,783.2,778.8,1432220
2019-11-12,780.0,773.0,786.0,777.4,1686361
2019-11-13,770.0,767.8,774.4,772.7,963646
2019-11-14,776.0,762.2,777.5,773.9,1975384
2019-11-15,774.0,758.7,778.6,764.0,1740799
2019-11-18,765.9,752.1,768.9,753.8,1500951
2019-11-19,756.0,751.7,760.7,760.0,1149428
2019-11-20,758.0,747.0,763.0,760.0,1500722
2019-11-21,760.0,748.2,761.0,759.0,1710079
2019-11-22,758.0,755.7,764.0,761.2,1565511
2019-11-25,764.0,754.2,764.0,760.0,1039368
2019-11-26,759.9,742.4,760.8,747.1,5553670
2019-11-27,749.2,743.5,753.9,749.0,1526846
2019-11-28,748.8,745.1,751.9,747.8,394086
2019-11-29,748.0,738.5,748.2,740.4,1427765
2019-12-02,744.3,741.8,749.9,747.9,1903123
2019-12-03,747.9,734.2,749.7,734.2,1757808
2019-12-04,736.7,733.9,743.5,740.9,1066012
2019-12-05,740.0,733.6,746.8,745.0,1169831
2019-12-06,746.9,736.7,752.3,752.3,1647121
2019-12-09,750.3,748.5,761.7,759.2,1906685
2019-12-10,757.0,748.6,758.3,751.0,1490487
2019-12-11,750.0,749.7,768.0,762.4,2132274
2019-12-12,764.2,764.2,786.3,780.6,2745436
2019-12-13,781.8,779.5,794.0,793.2,2265853
2019-12-16,793.0,783.2,795.0,788.8,2054928
2019-12-17,789.2,787.5,798.2,791.2,2614611
2019-12-18,791.9,782.0,793.7,791.5,2723466
2019-12-19,792.1,785.7,797.0,788.0,1976413
2019-12-20,790.0,780.3,791.9,780.8,2096301
2019-12-23,781.0,779.3,790.5,788.9,1282800
2019-12-24,789.7,781.5,791.1,781.5,642815
2019-12-25,781.5,779.3,787.0,784.5,449736
2019-12-26,789.8,784.6,794.0,789.0,1072448
2019-12-27,768.0,763.0,778.1,770.0,3188745
2019-12-30,765.3,759.1,772.8,759.7,1631283
2020-01-03,767.0,765.6,777.4,776.7,2902381
2020-01-06,782.9,774.2,782.9,776.0,4200767
2020-01-08,777.6,775.3,797.0,788.0,2693260
2020-01-09,786.1,782.2,810.2,806.7,2635648
2020-01-10,807.0,800.1,808.8,801.0,1519257
2020-01-13,799.0,796.0,807.0,806.0,1954752
2020-01-14,807.0,802.5,815.9,811.6,2320716
2020-01-15,809.9,802.0,815.5,807.0,2201574
2020-01-16,809.0,805.0,815.4,808.9,1567515
2020-01-17,811.0,807.0,814.0,809.6,1795176
2020-01-20,812.2,810.4,837.4,830.0,2369310
2020-01-21,825.4,819.3,829.0,825.0,1968736
2020-01-22,827.2,813.3,828.8,818.0,1760219
2020-01-23,814.0,796.2,817.0,800.0,2482722
2020-01-24,802.0,794.0,809.3,795.7,1373397
2020-01-27,786.3,776.6,791.8,779.8,1716962
2020-01-28,781.3,773.3,788.2,779.0,1755553
2020-01-29,785.7,777.6,791.9,780.0,1865354
2020-01-30,777.9,770.1,784.0,777.0,1562951
2020-01-31,784.0,761.0,788.0,761.0,2505944
2020-02-03,757.0,749.0,762.1,751.6,3135172
2020-02-04,753.5,747.0,768.6,764.3,3754424
2020-02-05,766.1,754.0,775.2,765.3,3839437
2020-02-06,770.2,760.7,775.3,762.9,2833050
2020-02-07,763.1,748.2,766.9,752.0,2562555
2020-02-10,753.0,738.2,753.0,741.0,2255782
2020-02-11,747.7,745.7,757.2,753.7,2120411
2020-02-12,755.5,753.0,770.0,768.2,4307947
2020-02-13,765.1,758.3,766.7,763.0,2109268
2020-02-14,764.0,759.2,767.9,763.1,1495103
2020-02-17,763.5,762.9,768.8,766.1,1071095
2020-02-18,764.8,750.8,764.8,750.8,1601923
2020-02-19,755.0,755.0,767.8,765.4,1781755
2020-02-20,768.0,764.1,771.8,764.1,1675456
2020-02-21,759.0,755.0,763.0,755.0,1204604
2020-02-25,744.2,721.0,747.7,721.4,3808339
2020-02-26,718.0,714.5,733.0,724.3,4534368
2020-02-27,718.0,691.6,723.3,691.6,3509811
2020-02-28,679.4,625.1,684.4,671.6,7843111
2020-03-02,698.0,664.1,698.0,667.9,5137564
2020-03-03,681.3,677.1,694.4,682.7,4179077
2020-03-04,672.5,668.0,696.3,695.3,3804157
2020-03-05,703.9,684.6,705.2,696.2,2948753
2020-03-06,684.0,653.1,689.0,658.5,4712385
2020-03-10,592.7,527.6,612.9,530.0,10704701
2020-03-11,539.0,521.3,558.1,527.7,5367464
2020-03-12,508.0,460.5,508.0,469.8,7993007
2020-03-13,469.9,458.7,500.6,458.7,9096400
2020-03-16,445.1,426.0,458.0,442.3,7628624
2020-03-17,442.9,402.1,451.7,422.1,7569075
2020-03-18,408.0,382.7,418.0,385.0,8831154
2020-03-19,387.1,372.0,457.4,455.9,10634411
2020-03-20,470.2,470.2,542.5,515.6,13532731
2020-03-23,475.0,470.0,527.9,503.8,8201433
2020-03-24,550.3,531.5,581.8,561.2,8608690
2020-03-25,576.0,534.8,589.5,562.2,9344335
2020-03-26,558.0,544.3,572.4,560.0,4782640
2020-03-27,563.0,514.4,567.0,530.0,5768566
2020-03-30,519.3,500.0,528.8,521.8,4069349
2020-03-31,533.0,531.7,558.3,552.6,5239766
2020-04-01,538.8,532.0,545.3,544.0,4144644
2020-04-02,574.0,550.0,587.7,585.0,8881300
2020-04-03,585.1,578.1,629.5,600.6,7275898
2020-04-06,608.0,594.6,613.8,608.9,3529568
2020-04-07,621.0,575.2,624.8,583.6,7567669
2020-04-08,583.8,574.8,598.0,598.0,4702175
2020-04-09,603.4,586.0,610.0,606.2,7167887
2020-04-10,601.3,590.0,601.8,601.4,1470900
2020-04-13,597.8,581.7,601.0,587.0,2592648
2020-04-14,591.0,547.1,597.7,554.6,6638239
2020-04-15,547.6,503.3,548.1,510.6,9626241
2020-04-16,512.7,491.6,526.9,510.4,11297986
2020-04-17,522.1,513.4,527.5,516.4,6096647
2020-04-20,508.5,480.6,523.5,488.4,10796995
2020-04-21,473.2,455.5,486.0,476.7,11853306
2020-04-22,465.0,465.0,521.0,514.4,12592134
2020-04-23,524.6,510.8,539.4,532.2,8610695
2020-04-24,529.0,514.0,530.9,521.9,5338945
2020-04-27,520.0,514.0,527.9,516.7,3719260
2020-04-28,513.0,511.5,538.0,529.8,5690964
2020-04-29,537.0,532.4,559.0,558.6,6363551
2020-04-30,566.0,546.7,576.9,550.0,9803727
2020-05-04,540.0,529.0,551.4,544.9,4624779
2020-05-05,556.6,547.6,563.4,551.6,3726063
2020-05-06,555.7,538.2,559.9,541.5,5137721
2020-05-07,544.0,539.2,549.0,544.0,3965536
2020-05-08,546.0,538.3,549.5,546.5,2097397
2020-05-12,545.9,539.3,547.3,541.9,3606864
2020-05-13,540.0,516.0,540.6,517.8,4877626
2020-05-14,516.7,508.2,524.5,522.6,5088036
2020-05-15,529.0,514.2,535.6,514.2,4676662
2020-05-18,523.7,523.3,552.5,549.0,6527467
2020-05-19,552.3,544.6,558.3,549.6,4700293
2020-05-20,544.5,538.3,568.5,566.5,5873186
2020-05-21,564.2,537.9,575.0,540.0,6839174
2020-05-22,530.0,529.2,548.1,544.0,3784824
2020-05-25,549.0,547.9,565.0,557.0,1867913
2020-05-26,568.0,559.3,575.4,559.9,4532644
2020-05-27,557.1,546.2,572.2,559.8,4980870
2020-05-28,568.2,555.3,569.7,565.0,4264789
2020-05-29,562.9,532.0,562.9,532.0,21343140
2020-06-01,545.0,541.3,552.7,542.5,7294505
2020-06-02,548.4,546.4,560.2,560.1,5763750
2020-06-03,565.0,501.2,571.0,569.0,9138900
2020-06-04,567.7,555.4,567.7,559.2,5546730
2020-06-05,565.0,561.1,574.0,569.9,4717619
2020-06-08,575.0,570.5,597.4,578.4,7834180
2020-06-09,580.0,575.0,589.7,586.5,5818527
2020-06-10,592.0,581.2,599.4,595.9,7614701
2020-06-11,586.4,571.0,587.2,577.0,5318616
2020-06-15,564.6,551.4,582.8,581.6,4800609
2020-06-16,591.2,576.5,596.1,581.0,5689109
2020-06-17,582.5,565.4,590.2,565.4,6247053
2020-06-18,566.5,560.5,579.2,576.0,4896074
2020-06-19,580.0,578.0,593.7,586.5,7881047
2020-06-22,582.0,574.8,592.5,589.1,3475895
2020-06-23,593.2,586.1,594.5,588.6,3299486
2020-06-25,577.9,570.0,584.8,584.7,3783439
2020-06-26,583.0,566.1,586.0,572.6,3582929
2020-06-29,570.0,561.3,572.1,568.4,3023234
2020-06-30,566.8,552.0,568.8,556.3,4303907
2020-07-02,562.1,558.8,569.4,567.5,3203184
2020-07-03,569.1,563.1,569.1,568.0,1603402
2020-07-06,576.0,567.0,579.8,570.6,3252492
2020-07-07,567.3,560.0,572.3,565.5,2619200
2020-07-08,566.7,556.5,567.1,560.6,2267471
2020-07-09,561.9,549.2,562.1,552.5,3011549
2020-07-10,548.8,543.4,563.0,562.7,3496974
2020-07-13,563.7,544.5,566.6,546.5,2123032
2020-07-14,545.9,534.2,548.1,547.9,2907196
2020-07-15,550.0,546.4,555.7,553.3,2788164
2020-07-16,550.0,548.2,556.2,553.6,1610504
2020-07-17,550.9,545.0,555.0,550.9,2081198
2020-07-20,549.9,546.4,556.4,554.9,2275641
2020-07-21,558.0,556.6,566.7,560.4,3026653
2020-07-22,561.8,556.6,564.3,560.9,1925844
2020-07-23,564.9,558.2,568.4,559.0,2153910
2020-07-24,558.5,557.0,565.3,564.7,1537678
2020-07-27,566.8,556.6,567.1,560.9,2301623
2020-07-28,562.0,554.4,563.0,557.0,1922223
2020-07-29,557.5,555.6,564.8,563.0,1931942
2020-07-30,560.0,552.4,563.7,558.4,2017042
2020-07-31,558.0,550.3,559.3,554.7,1717888
2020-08-03,550.8,543.9,553.8,547.2,2607625
2020-08-04,545.6,541.5,548.8,546.8,2033341
2020-08-05,547.0,545.3,562.5,558.4,3420356
2020-08-06,562.2,556.2,562.6,561.4,2656845
2020-08-07,559.1,554.0,562.2,559.4,1592844
2020-08-10,560.1,555.4,564.0,559.8,2690501
2020-08-11,561.9,560.2,590.0,581.0,5649021
2020-08-12,582.0,582.0,608.4,605.6,6686385
2020-08-13,604.8,598.0,615.6,604.9,4374311
2020-08-14,609.5,600.0,612.0,608.5,3047028
2020-08-17,611.9,596.3,616.4,600.1,3634791
2020-08-18,599.0,594.4,611.2,597.6,3383492
2020-08-19,598.6,583.0,598.6,590.9,2263762
2020-08-20,589.0,562.5,589.7,572.8,4193419
2020-08-21,574.9,555.1,577.3,566.1,3608209
2020-08-24,568.0,565.5,573.7,570.7,2166473
2020-08-25,573.0,565.2,575.0,571.0,1840835
2020-08-26,570.1,563.2,574.6,571.6,2428397
2020-08-27,572.0,560.0,574.0,561.4,2393933
2020-08-28,561.6,553.3,561.9,556.8,2143552
2020-08-31,557.1,544.5,561.2,547.8,4130592
2020-09-01,549.9,543.1,550.8,549.5,3142307
2020-09-02,552.2,541.4,553.5,545.0,3580128
2020-09-03,541.1,529.2,544.6,532.6,4753467
2020-09-04,532.9,529.3,540.4,536.4,2952595
2020-09-07,534.4,531.6,538.3,533.9,1297907
2020-09-08,534.0,519.1,534.7,523.9,3236203
2020-09-09,519.7,519.7,531.3,529.7,2639915
2020-09-10,530.5,522.3,531.1,528.0,2271576
2020-09-11,528.0,527.0,537.6,537.6,2473443
2020-09-14,539.0,536.3,547.6,538.9,3029025
2020-09-15,538.1,537.2,553.1,552.8,2919032
2020-09-16,554.0,516.1,557.5,531.4,10463088
2020-09-17,527.0,508.1,529.7,517.4,10182448
2020-09-18,518.1,503.8,520.0,507.8,7362769
2020-09-21,506.8,475.7,506.8,480.7,9269311
2020-09-22,478.8,469.2,482.8,479.7,7087674
2020-09-23,479.9,460.0,480.1,460.0,6441841
2020-09-24,460.0,448.7,471.4,467.5,9296228
2020-09-25,469.9,457.4,470.8,464.0,4878409
2020-09-28,464.5,456.6,479.9,474.5,7096901
2020-09-29,474.8,461.1,478.4,464.7,4484973
2020-09-30,462.1,460.8,469.4,463.6,3592503
2020-10-01,466.5,457.3,468.0,458.5,3007368
2020-10-02,454.0,449.5,456.5,453.1,3014673
2020-10-05,455.5,455.4,474.0,473.5,4352689
2020-10-06,473.1,464.9,486.7,472.5,6652989
2020-10-07,476.8,461.6,479.7,468.1,5222600
2020-10-08,469.2,461.1,473.5,464.5,3451152
2020-10-09,455.3,451.5,460.2,459.0,3702196
2020-10-12,459.0,452.0,459.0,453.6,3014735
2020-10-13,454.3,439.6,455.9,442.6,4111532
2020-10-14,441.7,437.2,446.5,443.4,3808268
2020-10-15,441.6,427.7,442.5,434.1,5268506
2020-10-16,432.3,426.2,433.8,429.2,4216166
2020-10-19,430.5,414.9,432.8,415.7,3847930
2020-10-20,415.1,406.4,424.8,421.2,7556440
2020-10-21,421.7,416.1,428.6,416.9,5159655
2020-10-22,416.0,413.9,425.9,424.6,4207107
2020-10-23,424.4,423.2,440.6,438.7,6182712
2020-10-26,436.0,426.4,437.3,430.1,3436573
2020-10-27,433.2,417.9,433.5,420.5,4462646
